"subaward_action_date","subawardee_name","subaward_description","subaward_amount"
2016-09-06,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Detonator&Initiator, Fuselage, Gen Structural Assys, Molded Rubber&O Ring, Non-complex Machined, NRE - Other, Seals, Tech/Eng Services, Wire Cable.",62696821
2016-09-06,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Detonator&Initiator, Fuselage, Gen Structural Assys, Molded Rubber&O Ring, Non-complex Machined, NRE - Other, Seals, Tech/Eng Services, Wire Cable.",60448995
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",60000000
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",48800000
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",48800000
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",48800000
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",44000000
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",39200000
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",35100000
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",31200000
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",22205895
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",21000000
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",11200000
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",8000000
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",6000000
2017-02-28,"ORBITAL SCIENCES LLC","NRE - Other.",4945440
2017-02-24,"ORBITAL SCIENCES CORPORATION","Cost Plus Fixed Fee",4866781
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",4000000
2016-10-27,"ORBITAL SCIENCES CORPORATION","Cost Plus Fixed Fee",3190801
2017-02-28,"ORBITAL SCIENCES LLC","NRE - Other.",2979529
2018-01-18,"JANSEN'S AIRCRAFT SYSTEMS CONTROLS, INC.","Cost Plus Fixed Fee",2657424
2017-03-29,"ENSIGN-BICKFORD AEROSPACE & DEFENSE COMPANY","Detonator&Initiator, NRE - Engineering, NRE - Other, NRE - Qualification, S&A Devices.",2356023
2017-03-29,"ENSIGN-BICKFORD AEROSPACE & DEFENSE COMPANY","Detonator&Initiator, NRE - Engineering, NRE - Other, NRE - Qualification, S&A Devices.",2356023
2017-02-23,"ENSIGN-BICKFORD AEROSPACE & DEFENSE COMPANY","Firm Fixed Price",2328936
2019-10-09,"ALLIANT TECHSYSTEMS OPERATIONS LLC","NRE - Other.",2176384
2019-10-09,"ALLIANT TECHSYSTEMS OPERATIONS LLC","NRE - Other.",2148728
2017-08-11,"AEROJET ROCKETDYNE, INC.","Cost Plus Fixed Fee",1997588
2018-11-30,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","Firm Fixed Price",1942520
2017-08-24,"AEROJET ROCKETDYNE, INC.","FinsWings&Boattails, NRE - Other, Pyrotechnic Fuses, Rocket Motors.",1935479
2017-08-24,"AEROJET ROCKETDYNE, INC.","FinsWings&Boattails, NRE - Other, Pyrotechnic Fuses, Rocket Motors.",1935479
2017-02-23,"ENSIGN-BICKFORD AEROSPACE & DEFENSE COMPANY","Firm Fixed Price",1919219
2017-02-24,"TRI MODELS, INC.","Firm Fixed Price",1511333
2018-10-08,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","Firm Fixed Price",1331612
2018-11-01,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","Explosive Cut Device, NRE - Engineering, NRE - Other.",1147265
2018-11-01,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","Explosive Cut Device, NRE - Engineering, NRE - Other.",1147265
2018-10-23,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","Couplers, Gen Structural Assys, NRE - Other, Nuts.",932473
2018-10-23,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","Couplers, Gen Structural Assys, NRE - Other, Nuts.",932473
2018-03-15,"L3 TECHNOLOGIES, INC.","Firm Fixed Price",928445
2017-03-02,"TRI MODELS, INC.","EnvTestEq(Shock/etc), NRE - Engineering, Tech/Eng Services.",926271
2017-03-02,"TRI MODELS, INC.","EnvTestEq(Shock/etc), NRE - Engineering, Tech/Eng Services.",926271
2018-11-30,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","Firm Fixed Price",924640
2018-10-23,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","Firm Fixed Price",900319
2018-10-03,"L3 TECHNOLOGIES, INC.","Encoders, NRE - Other.",893366
2018-10-03,"L3 TECHNOLOGIES, INC.","Encoders, NRE - Other.",893366
2018-10-23,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","Firm Fixed Price",891828
2018-05-22,"TELETRONICS TECHNOLOGY CORPORATION","Firm Fixed Price",853476
2018-08-13,"DYNETICS TECHNICAL SOLUTIONS, INC.","Fuselage, Gen Structural Assys, NRE - Other.",784267
2018-08-13,"DYNETICS TECHNICAL SOLUTIONS, INC.","Fuselage, Gen Structural Assys, NRE - Other.",784267
2017-02-24,"TRI MODELS, INC.","Firm Fixed Price",754666
2016-10-27,"ORBITAL SCIENCES CORPORATION","Cost Plus Fixed Fee",712889
2018-06-15,"TELETRONICS TECHNOLOGY CORPORATION","Multi-Function Assys.",697020
2018-06-15,"TELETRONICS TECHNOLOGY CORPORATION","Multi-Function Assys.",697020
2017-07-28,"MICRO CRAFT, INC.","Testing (Non-Prod).",673672
2017-07-28,"MICRO CRAFT, INC.","Testing (Non-Prod).",673672
2018-01-15,"UNI-CAST, INC.","Firm Fixed Price",638100
2017-09-11,"PARKER-HANNIFIN CORPORATION","NRE - Data Items, NRE - Engineering, NRE - Qualification, Pumps, Tech/Eng Services.",620396
2018-01-15,"UNI-CAST, INC.","Firm Fixed Price",584200
2018-01-15,"UNI-CAST, INC.","Firm Fixed Price",584200
2018-02-15,"JANSEN'S AIRCRAFT SYSTEMS CONTROLS, INC.","Gen Structural Assys, NRE - Other, Valves.",509049
2018-02-15,"JANSEN'S AIRCRAFT SYSTEMS CONTROLS, INC.","Gen Structural Assys, NRE - Other, Valves.",509049
2018-12-04,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","Cable Assemblies RF, CableAssy&HarnMulti, NRE - Other.",504312
2016-08-30,"ALLIANT TECHSYSTEMS OPERATIONS LLC","Cost Plus Fixed Fee",500000
2017-04-27,"MICRO CRAFT, INC.","Time & Material",499468
2018-12-04,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","Cable Assemblies RF, CableAssy&HarnMulti, NRE - Other.",494312
2017-02-23,"ENSIGN-BICKFORD AEROSPACE & DEFENSE COMPANY","Firm Fixed Price",486590
2017-02-22,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","Firm Fixed Price",461160
2018-03-15,"L3 TECHNOLOGIES, INC.","Firm Fixed Price",454938
2017-08-22,"PARKER-HANNIFIN CORPORATION","Firm Fixed Price",451140
2018-02-02,"UNI-CAST, INC.","Alum Invest Casting, NRE - Engineering, NRE - Other.",439350
2018-02-02,"UNI-CAST, LLC","Alum Invest Casting, NRE - Engineering, NRE - Other.",439350
2018-10-23,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","Firm Fixed Price",434734
2018-06-14,"TELETRONICS TECHNOLOGY CORPORATION","Firm Fixed Price",426576
2017-02-24,"TRI MODELS, INC.","Firm Fixed Price",418147
2018-06-14,"TELETRONICS TECHNOLOGY CORPORATION","Firm Fixed Price",409848
2017-02-22,"DESIGNLINX HARDWARE SOLUTIONS, LLC","Time & Material",405000
2017-02-23,"DESIGNLINX HARDWARE SOLUTIONS, INC.","Tech/Eng Services.",403204
2017-02-23,"DESIGNLINX HARDWARE SOLUTIONS, INC.","Tech/Eng Services.",403204
2017-09-11,"PARKER-HANNIFIN CORPORATION","NRE - Data Items, NRE - Engineering, NRE - Qualification, Pumps, Tech/Eng Services.",401171
2017-11-03,"PCC STRUCTURALS, INC.","NRE - Engineering, Titanium Invest Cast.",398019
2017-11-03,"PCC STRUCTURALS, INC.","NRE - Engineering, Titanium Invest Cast.",398019
2018-01-15,"UNI-CAST, INC.","Firm Fixed Price",377000
2017-02-24,"ORBITAL SCIENCES CORPORATION","Cost Plus Fixed Fee",356444
2018-01-15,"UNI-CAST, INC.","Firm Fixed Price",356100
2020-03-26,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","NRE - Other.",352687
2020-03-26,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","NRE - Other.",352687
2018-06-25,"HERLEY INDUSTRIES, INC.","Firm Fixed Price",350664
2017-05-02,"MICRO CRAFT, INC.","Tech/Eng Services.",338484
2017-05-02,"MICRO CRAFT, INC.","Tech/Eng Services.",338484
2017-02-23,"ENSIGN-BICKFORD AEROSPACE & DEFENSE COMPANY","Firm Fixed Price",323145
2017-11-02,"PCC STRUCTURALS, INC.","Firm Fixed Price",321964
2019-05-01,"DYNETICS TECHNICAL SOLUTIONS, INC.","Time & Material",314154
2018-05-16,"ARCH GLOBAL PRECISION - HUNTINGDON VALLEY, LLC","FinsWings&Boattails.",297852
2018-05-16,"ARCH GLOBAL PRECISION - HUNTINGDON VALLEY, LLC","FinsWings&Boattails.",297852
2018-01-15,"UNI-CAST, INC.","Firm Fixed Price",292100
2018-03-06,"DYNETICS TECHNICAL SOLUTIONS, INC.","Gen Structural Assys, NRE - Engineering.",286176
2018-03-06,"DYNETICS TECHNICAL SOLUTIONS, INC.","Gen Structural Assys, NRE - Engineering.",286176
2017-10-03,"MARVIN ENGINEERING CO., INC.","Firm Fixed Price",282200
2017-06-21,"MICRO CRAFT, INC.","Time & Material",265477
2018-05-04,"MORGAN ADVANCED CERAMICS, INC","Firm Fixed Price",230976
2017-02-23,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","Explosive Cut Device.",230580
2017-02-23,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","Explosive Cut Device.",230580
2017-02-22,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","Firm Fixed Price",230580
2017-02-23,"ENSIGN-BICKFORD AEROSPACE & DEFENSE COMPANY","Firm Fixed Price",229838
2018-01-18,"JANSEN'S AIRCRAFT SYSTEMS CONTROLS, INC.","Cost Plus Fixed Fee",225291
2018-07-26,"HERLEY INDUSTRIES, INC.","NRE - Engineering, Receivers.",209036
2018-07-26,"HERLEY INDUSTRIES, INC.","NRE - Engineering, Receivers.",209036
2018-07-25,"HERLEY INDUSTRIES, INC.","Firm Fixed Price",209036
2017-10-02,"EAGLEPICHER TECHNOLOGIES, LLC","Firm Fixed Price",203064
2020-09-18,"ALLIANT TECHSYSTEMS OPERATIONS LLC","NRE - Other.",199862
2020-01-06,"CAID INDUSTRIES, INC","Metal Shp'g Containr.",198546
2020-01-06,"CAID INDUSTRIES, INC","Metal Shp'g Containr.",198546
2020-09-18,"ALLIANT TECHSYSTEMS OPERATIONS LLC","NRE - Other.",197547
2020-09-18,"ALLIANT TECHSYSTEMS OPERATIONS LLC","NRE - Other.",197472
2018-09-16,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","Firm Fixed Price",194073
2019-05-30,"PORT ELECTRONICS CORPORATION","Missile Antenna &Ped.",193949
2019-05-30,"PORT ELECTRONICS CORPORATION","Missile Antenna &Ped.",193949
2018-02-06,"MEASUREMENT SPECIALTIES, INC.","AlarmBuzzerSensor, EnvTestEq(Shock/etc).",192480
2018-02-06,"MEASUREMENT SPECIALTIES, INC.","AlarmBuzzerSensor, EnvTestEq(Shock/etc).",192480
2018-05-08,"MORGAN ADVANCED CERAMICS, INC","Missile Antenna &Ped, NRE - Engineering, NRE - Other.",191588
2018-05-08,"MORGAN ADVANCED CERAMICS, INC","Missile Antenna &Ped, NRE - Engineering, NRE - Other.",191588
2018-11-30,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","Firm Fixed Price",189839
2017-10-25,"EAGLEPICHER TECHNOLOGIES, LLC","Iron Batteries.",188342
2017-10-25,"EAGLEPICHER TECHNOLOGIES, LLC","Iron Batteries.",188342
2017-10-03,"MARVIN ENGINEERING CO., INC.","Firm Fixed Price",186300
2018-08-13,"DYNETICS TECHNICAL SOLUTIONS, INC.","Time & Material",180147
2018-09-24,"SPARTRONICS LOGAN, LLC","Custom CCA's, NRE - Other.",178652
2018-09-24,"INOVAR, INC.","Firm Fixed Price",178652
2018-09-24,"INOVAR, INC.","Custom CCA's, NRE - Other.",178652
2017-10-18,"MARVIN ENGINEERING CO., INC.","Gen Structural Assys.",175330
2017-10-18,"MARVIN ENGINEERING CO., INC.","Gen Structural Assys.",175330
2018-02-01,"KEYSIGHT TECHNOLOGIES, INC.","Test Equipment.",172884
2018-02-01,"KEYSIGHT TECHNOLOGIES, INC.","Test Equipment.",172884
2018-10-08,"PACIFIC SCIENTIFIC ENERGETIC MATERIALS COMPANY (CALIFORNIA) LLC","Firm Fixed Price",171101
2017-11-18,"KEYSIGHT TECHNOLOGIES, INC.","Firm Fixed Price",170519
2017-11-18,"KEYSIGHT TECHNOLOGIES, INC.","Firm Fixed Price",170519
2017-11-18,"KEYSIGHT TECHNOLOGIES, INC.","Firm Fixed Price",170519
2017-11-18,"KEYSIGHT TECHNOLOGIES, INC.","Firm Fixed Price",170519
2019-05-23,"PORT ELECTRONICS CORP.","Firm Fixed Price",168218
2019-03-22,"PORT ELECTRONICS CORPORATION","Transducers.",165370
2019-05-20,"SPACE VECTOR CORPORATION","Firm Fixed Price",162517
2019-05-20,"SPACE VECTOR CORPORATION","Chargers, Lithium Batteries, NRE - Other.",161022
2019-05-20,"SPACE VECTOR CORPORATION","Chargers, Lithium Batteries, NRE - Other.",161022
2020-07-28,"GRAY'S ENGINEERING & CONSULTING, INC.","NRE - Other.",158935
2019-03-22,"PORT ELECTRONICS CORPORATION","Transducers.",157776
2021-04-28,"CORVID TECHNOLOGIES LLC","NRE - Other.",154168
2021-04-28,"CORVID TECHNOLOGIES LLC","NRE - Other.",154168
2019-04-11,"EAGLEPICHER TECHNOLOGIES, LLC","Iron Batteries, NRE - Other.",152392
2019-04-08,"EAGLEPICHER TECHNOLOGIES, LLC","Firm Fixed Price",152392
2019-04-11,"EAGLEPICHER TECHNOLOGIES, LLC","Iron Batteries, NRE - Other.",152392
2018-05-17,"ALLCOMP INC.","Firm Fixed Price",150880
2019-03-26,"DYTRAN INSTRUMENTS INC.","Accelerometers, Amplifiers, Cable/CableAssyHV, Non-complex Machined.",149223
2019-03-26,"DYTRAN INSTRUMENTS INC.","Accelerometers, Amplifiers, Cable/CableAssyHV, Non-complex Machined.",149223
2018-02-27,"DYNETICS TECHNICAL SOLUTIONS, INC.","Firm Fixed Price",146203
2018-12-18,"JANSEN'S AIRCRAFT SYSTEMS CONTROLS, INC.","Cost Plus Fixed Fee",145786
2017-08-17,"ADVANCED THERMAL BATTERIES INC.","Firm Fixed Price",144600
2018-01-08,"MEASUREMENT SPECIALTIES, INC.","Firm Fixed Price",143820
2018-09-26,"COORSTEK, INC.","Firm Fixed Price",143374
2018-10-24,"COORSTEK, INC.","Firm Fixed Price",143374
2020-07-28,"GRAY'S ENGINEERING & CONSULTING, LLC","NRE - Other.",140000
2017-09-14,"ADVANCED THERMAL BATTERIES INC.","Iron Batteries.",136770
