"subaward_action_date","subawardee_name","subaward_description","subaward_amount"
2017-09-14,"ADVANCED THERMAL BATTERIES INC.","Iron Batteries.",136770
2018-03-19,"KIRSH MANUFACTURING, INC.","Firm Fixed Price",133920
2018-03-22,"KIRSH MANUFACTURING, INC.","Test Equipment.",133920
2018-03-22,"KIRSH MANUFACTURING, INC.","Test Equipment.",133920
2018-05-17,"ALLCOMP INC.","Firm Fixed Price",132320
2019-11-27,"AEROSPEC, INC.","Services: Nonproduct.",126989
2019-11-27,"AEROSPEC, INC.","Services: Nonproduct.",126989
2018-08-30,"MEASUREMENT SPECIALTIES, INC.","Firm Fixed Price",126000
2018-09-25,"MEASUREMENT SPECIALTIES, INC.","Measuring Devices.",126000
2018-09-25,"MEASUREMENT SPECIALTIES, INC.","Measuring Devices.",126000
2017-03-27,"DYNETICS, INC.","Firm Fixed Price",123952
2018-07-26,"DYNETICS TECHNICAL SOLUTIONS, INC.","Gen Structural Assys, NRE - Other.",121018
2018-07-26,"DYNETICS TECHNICAL SOLUTIONS, INC.","Gen Structural Assys, NRE - Other.",121018
2019-01-22,"MEASUREMENT SPECIALTIES, INC.","Measuring Devices.",120450
2019-01-22,"MEASUREMENT SPECIALTIES, INC.","Measuring Devices.",120450
2018-02-14,"ATK SPACE SYSTEMS INC.","Firm Fixed Price",119900
2017-08-22,"PARKER-HANNIFIN CORPORATION","Firm Fixed Price",119700
2018-02-08,"MARVIN ENGINEERING CO., INC.","Launchers&Cannisters.",118490
2018-02-07,"MARVIN ENGINEERING CO., INC.","Firm Fixed Price",118490
2018-02-08,"MARVIN ENGINEERING CO., INC.","Launchers&Cannisters.",118490
2019-10-30,"HI-TECH MACHINING & ENGINEERING, L.L.C.","Machine Shop Work.",115000
2019-10-30,"HI-TECH MACHINING & ENGINEERING, L.L.C.","Machine Shop Work.",115000
2018-09-27,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","Firm Fixed Price",114317
2019-05-14,"CAMI RESEARCH, INC.","NRE - Other, T/E Rental/Lease.",114284
2018-01-15,"UNI-CAST, INC.","Firm Fixed Price",110200
2017-02-24,"TRI MODELS, INC.","Firm Fixed Price",106203
2017-02-24,"TRI MODELS, INC.","Firm Fixed Price",106203
2018-08-13,"SOUTHERN GEAR & MACHINE, INC.","Firm Fixed Price",105891
2017-10-25,"STANLEY MACHINING & TOOL CORP.","Firm Fixed Price",105102
2017-12-08,"TRI MODELS, INC.","Firm Fixed Price",104537
2018-08-07,"RADIUS AEROSPACE, INC.","Gen Structural Assys, Non-complex Machined.",101690
2018-08-07,"RADIUS AEROSPACE, INC.","Gen Structural Assys, Non-complex Machined.",101690
2018-06-06,"KLUNE INDUSTRIES, INC.","NRE - Other, Titanium Plate.",101361
2018-06-06,"KLUNE INDUSTRIES, INC.","NRE - Other, Titanium Plate.",101361
2018-08-14,"SOUTHERN GEAR & MACHINE, INC.","Gears, Precision Machined.",100232
2018-08-14,"SOUTHERN GEAR & MACHINE, INC.","Gears, Precision Machined.",100232
2020-09-10,"ALLIANT TECHSYSTEMS OPERATIONS LLC","NRE - Other.",99925
2017-08-22,"PARKER-HANNIFIN CORPORATION","Firm Fixed Price",98702
2020-09-10,"ALLIANT TECHSYSTEMS OPERATIONS LLC","NRE - Other.",98553
2018-06-05,"KLUNE INDUSTRIES, INC.","Firm Fixed Price",95958
2018-03-21,"A. P. I. INCORPORATED","Firm Fixed Price",92820
2020-09-10,"ALLIANT TECHSYSTEMS OPERATIONS LLC","NRE - Other.",91925
2018-04-20,"HI-TECH MACHINING & ENGINEERING, L.L.C.","Bolts, Launchers&Cannisters.",91214
2018-04-20,"HI-TECH MACHINING & ENGINEERING, L.L.C.","Bolts, Launchers&Cannisters.",91214
2018-04-19,"AZMARK AERO SYSTEMS, LLC","FinsWings&Boattails.",90817
2018-04-19,"AZMARK AERO SYSTEMS, LLC","FinsWings&Boattails.",90817
2018-10-16,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","Firm Fixed Price",88913
2018-10-23,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","Custom CCA's, NRE - Other.",88813
2018-10-23,"LABARGE ACQUISITION COMPANY, INC.","Custom CCA's, NRE - Other.",88813
2018-08-09,"ATK SPACE SYSTEMS INC.","Missile Antenna &Ped, NRE - Other.",88682
2018-08-09,"ATK SPACE SYSTEMS INC.","Missile Antenna &Ped, NRE - Other.",88682
2018-08-08,"ATK SPACE SYSTEMS INC.","Firm Fixed Price",88682
2017-10-26,"STANLEY MACHINING & TOOL CORP.","Gen Structural Assys, Non-complex Machined.",87585
2017-10-26,"STANLEY MACHINING & TOOL CORP.","Gen Structural Assys, Non-complex Machined.",87585
2018-05-24,"TRIUMPH ENGINEERED SOLUTIONS, INC.","Firm Fixed Price",87531
2021-02-11,"EAGLEPICHER TECHNOLOGIES, LLC","Iron Batteries.",86583
2017-06-27,"HONEYWELL INTERNATIONAL INC.","Firm Fixed Price",85283
2018-08-02,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","CableAssy&HarnMulti, NRE - Other.",84626
2018-08-02,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","CableAssy&HarnMulti, NRE - Other.",84626
2018-09-10,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","Firm Fixed Price",84134
2019-05-14,"CAMI RESEARCH, INC.","NRE - Other, T/E Rental/Lease.",84129
2017-10-25,"STANLEY MACHINING & TOOL CORP.","Firm Fixed Price",83925
2018-04-04,"A. P. I. INCORPORATED","Gen Structural Assys, NRE - Engineering.",83236
2018-04-04,"A. P. I. INCORPORATED","Gen Structural Assys, NRE - Engineering.",83236
2018-09-11,"MORGAN ADVANCED CERAMICS, INC","Firm Fixed Price",80144
2017-02-24,"TRI MODELS, INC.","Firm Fixed Price",78934
2018-07-25,"DYNETICS TECHNICAL SOLUTIONS, INC.","Time & Material",78835
2019-05-28,"ADVANCED MATERIALS TECHNOLOGIES, LLC","Gen Structural Assys.",77000
2019-05-28,"ADVANCED MATERIALS TECHNOLOGIES, LLC","Gen Structural Assys.",77000
2018-06-04,"RADIUS AEROSPACE, INC.","Gen Structural Assys, NRE - Engineering.",76973
2018-06-04,"RADIUS AEROSPACE, INC.","Gen Structural Assys, NRE - Engineering.",76973
2018-05-04,"MORGAN ADVANCED CERAMICS, INC.","Firm Fixed Price",76100
2017-11-02,"PCC STRUCTURALS, INC.","Firm Fixed Price",75102
2018-08-22,"INOVAR, INC.","Firm Fixed Price",74020
2018-04-16,"CONCURRENT TECHNOLOGIES CORPORATION","Time & Material",73854
2017-12-01,"STANLEY MACHINING & TOOL CORP.","Firm Fixed Price",73308
2017-12-18,"STANLEY MACHINING & TOOL CORP.","Firm Fixed Price",73308
2018-09-12,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","Custom CCA's.",71967
2018-09-12,"LABARGE ACQUISITION COMPANY, INC.","Custom CCA's.",71967
2018-09-12,"INOVAR, INC.","Custom CCA's.",70980
2018-09-12,"SPARTRONICS LOGAN, LLC","Custom CCA's.",70980
2018-08-10,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","CableAssy&HarnMulti, NRE - Other.",70147
2018-08-10,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","CableAssy&HarnMulti, NRE - Other.",70147
2018-04-16,"CONCURRENT TECHNOLOGIES CORPORATION","NRE - Other.",69447
2018-04-16,"CONCURRENT TECHNOLOGIES CORPORATION","NRE - Other.",69447
2019-12-17,"VENTURA AEROSPACE, INC.","Major Assemblies.",67722
2019-12-17,"VENTURA AEROSPACE, INC.","Major Assemblies.",67722
2018-08-23,"SPARTRONICS LOGAN, LLC","Custom CCA's, NRE - Other.",67401
2018-08-23,"INOVAR, INC.","Custom CCA's, NRE - Other.",67401
2018-06-27,"QUASONIX, LLC","Transmitters.",66325
2018-06-27,"QUASONIX, LLC","Transmitters.",66325
2018-06-27,"QUASONIX, LLC","Firm Fixed Price",66325
2018-05-23,"ALLCOMP INC.","Missile Antenna &Ped.",66160
2018-05-23,"ALLCOMP INC.","Missile Antenna &Ped.",66160
2017-12-19,"STANLEY MACHINING & TOOL CORP.","Non-complex Machined, Precision Machined.",64840
2017-12-19,"STANLEY MACHINING & TOOL CORP.","Non-complex Machined, Precision Machined.",64840
2018-08-09,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","Firm Fixed Price",64782
2019-03-06,"MICRO SYSTEMS, INC.","T/E Rental/Lease.",64237
2019-03-06,"MICRO SYSTEMS, INC.","T/E Rental/Lease.",64237
2017-10-24,"HONEYWELL INTERNATIONAL INC.","IMUs IRUs.",62645
2017-10-24,"HONEYWELL INTERNATIONAL INC.","IMUs IRUs.",62645
2017-02-24,"TRI MODELS, INC.","Firm Fixed Price",61933
2019-04-30,"ALLCOMP INC.","Firm Fixed Price",60942
2018-06-07,"DYNETICS TECHNICAL SOLUTIONS, INC.","Firm Fixed Price",60076
2018-08-30,"AZMARK AERO SYSTEMS, LLC","Firm Fixed Price",59704
2019-04-23,"TEVET, LLC","Test Equipment.",58266
2019-04-23,"TEVET, LLC","Test Equipment.",58266
2018-08-02,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","Firm Fixed Price",58060
2018-07-23,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","Firm Fixed Price",58060
2017-11-28,"ROCKWELL COLLINS, INC.","Firm Fixed Price",57400
2017-10-05,"PRAXIS RESOURCES INC.","Test Equipment.",56889
2017-09-22,"PRAXIS RESOURCES INC.","Firm Fixed Price",56889
2017-10-05,"PRAXIS RESOURCES INC.","Test Equipment.",56889
2018-09-10,"INOVAR, INC.","Firm Fixed Price",56006
2018-06-18,"DYNETICS TECHNICAL SOLUTIONS, INC.","NRE - Engineering.",55915
2018-06-18,"DYNETICS TECHNICAL SOLUTIONS, INC.","NRE - Engineering.",55915
2018-10-01,"AZMARK AERO SYSTEMS, LLC","Non-complex ShtMetal.",54029
2018-10-01,"AZMARK AERO SYSTEMS, LLC","Non-complex ShtMetal.",54029
2018-02-17,"GLENAIR, INC.","Test Equipment.",53614
2018-02-17,"GLENAIR, INC.","Test Equipment.",53614
2018-02-17,"GLENAIR, INC.","Firm Fixed Price",53614
2017-10-04,"STANLEY MACHINING & TOOL CORP.","Gen Structural Assys.",50905
2017-10-04,"STANLEY MACHINING & TOOL CORP.","Gen Structural Assys.",50905
2020-01-29,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","NRE - Other, Protect&Dust Covers, Rectanglar Connector, S&A Devices.",50371
2020-01-29,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","NRE - Other, Protect&Dust Covers, Rectanglar Connector, S&A Devices.",50371
2019-04-08,"PCB PIEZOTRONICS, INC.","Firm Fixed Price",50055
2017-03-23,"COBHAM MISSION SYSTEMS ORCHARD PARK INC.","Tech/Eng Services.",50000
2017-03-23,"CARLETON TECHNOLOGIES INC","Time & Material",50000
2017-03-23,"COBHAM MISSION SYSTEMS ORCHARD PARK INC.","Tech/Eng Services.",50000
2017-11-29,"AMRO FABRICATING CORPORATION","NRE - Other.",49384
2017-11-29,"AMRO FABRICATING CORPORATION","NRE - Other.",49384
2017-11-27,"AMRO FABRICATING CORPORATION","Firm Fixed Price",49384
2021-01-20,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","CableAssy&HarnMulti, NRE - Other.",49145
2019-04-30,"ALLCOMP INC.","Fasteners & Hardware.",47883
2019-04-30,"ALLCOMP INC.","Fasteners & Hardware.",47883
2018-08-01,"BADGER METER, INC.","Firm Fixed Price",47300
2018-08-15,"BADGER METER, INC.","Measuring Devices, NRE - Other.",47300
2018-08-15,"BADGER METER, INC.","Measuring Devices, NRE - Other.",47300
2018-11-01,"EMOTEQ CORPORATION","Firm Fixed Price",46830
2018-11-02,"EMOTEQ CORPORATION","Shafts.",46830
2018-10-22,"GLOBE MOTORS, INC.","Firm Fixed Price",46830
2019-08-21,"ELEMENT MATERIALS TECHNOLOGY CINCINNATI INC.","Testing (Non-Prod).",46637
2019-08-21,"ELEMENT MATERIALS TECHNOLOGY CINCINNATI INC.","Testing (Non-Prod).",46637
2021-01-20,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","CableAssy&HarnMulti.",46428
2017-11-28,"BAE SYSTEMS INFORMATION AND ELECTRONIC SYSTEMS INTEGRATION INC.","GPS Receivers.",45100
2017-11-28,"BAE SYSTEMS INFORMATION AND ELECTRONIC SYSTEMS INTEGRATION INC.","GPS Receivers.",45100
2020-03-20,"VENTURA AEROSPACE, INC.","Major Assemblies.",44273
2020-03-20,"VENTURA AEROSPACE, INC.","Major Assemblies.",44273
2019-02-27,"SPARTRONICS LOGAN, LLC","Integrtd Electr Assy, NRE - Data Items.",42940
2018-09-06,"A. P. I. INCORPORATED","Firm Fixed Price",42463
2017-10-02,"STANLEY MACHINING & TOOL CORP.","Firm Fixed Price",41970
2016-06-07,"L3 TECHNOLOGIES, INC.","Encoders.",41145
2016-06-07,"L3 TECHNOLOGIES, INC.","Encoders.",41145
2018-04-10,"A. P. I. INCORPORATED","Clamps, Washers.",40618
2018-04-10,"A. P. I. INCORPORATED","Clamps, Washers.",40618
2019-04-17,"PCB PIEZOTRONICS, INC.","Accelerometers, CableMulticonductor.",40261
2021-06-09,"DUCOMMUN LABARGE TECHNOLOGIES, INC.","CableAssy&HarnMulti.",39096
2020-06-16,"CAID INDUSTRIES, INC","Machine Shop Work.",38762
2020-06-16,"CAID INDUSTRIES, INC","Machine Shop Work.",38762
2018-12-20,"A. P. I. INCORPORATED","Firm Fixed Price",35300
2019-01-25,"PROMAT INC","Composites.",34429
2019-01-25,"PROMAT INC","Composites.",34429
2019-04-17,"PCB PIEZOTRONICS, INC.","Accelerometers, CableMulticonductor.",33520
2020-03-03,"PRAXIS RESOURCES INC.","Wire Cable.",33313
2020-03-03,"PRAXIS RESOURCES INC.","Wire Cable.",33313
2018-03-23,"HI-TECH MACHINING & ENGINEERING, L.L.C.","Firm Fixed Price",32304
2018-12-17,"PARALLEL VENTURES, INC.","Firm Fixed Price",32105
2020-04-30,"L3 TECHNOLOGIES, INC.","Encoders.",31846
2020-04-30,"L3 TECHNOLOGIES, INC.","Encoders.",31846
2018-12-18,"PARALLEL VENTURES, INC.","Clamps, Non-complex Machined, Protect&Dust Covers.",31661
2018-12-18,"PARALLEL VENTURES, INC.","Clamps, Non-complex Machined, Protect&Dust Covers.",31661
2018-09-07,"A. P. I. INCORPORATED","Non-complex Machined.",31500
2018-09-07,"A. P. I. INCORPORATED","Non-complex Machined.",31500
2019-07-01,"DIVERSIFIED TECHNICAL SYSTEMS, INC.","AC-DC Power Supplies, Adaptors, Backshells, CableAssy&HarnMulti, Chargers, Custom - Computer SW, Filter Pin Connector, Flex Assy(w/Connect), Lithium Batteries, Microprocessors.",31429
2019-07-01,"DIVERSIFIED TECHNICAL SYSTEMS, INC.","AC-DC Power Supplies, Adaptors, Backshells, CableAssy&HarnMulti, Chargers, Custom - Computer SW, Filter Pin Connector, Flex Assy(w/Connect), Lithium Batteries, Microprocessors.",31429
2021-05-20,"DYTRAN INSTRUMENTS INC.","Amplifiers.",31004
2019-03-13,"CICOIL, LLC","CableAssy&HarnMulti, NRE - Other.",30940
2019-03-13,"CICOIL, LLC","CableAssy&HarnMulti, NRE - Other.",30940
2019-12-12,"VENTURA AEROSPACE, INC.","Major Assemblies.",30325
2019-12-12,"VENTURA AEROSPACE, INC.","Major Assemblies.",30325
2018-06-14,"A. P. I. INCORPORATED","Firm Fixed Price",30322
2018-08-22,"A. P. I. INCORPORATED","Test Equipment.",30322
2018-08-22,"A. P. I. INCORPORATED","Test Equipment.",30322
2019-02-06,"SHELLI INDUSTRIES LLC","Firm Fixed Price",30276
2019-01-21,"EAGLEPICHER TECHNOLOGIES, LLC","Lithium Batteries.",30198
2019-01-24,"PROMAT INC","Firm Fixed Price",27515
2019-01-31,"NICOMATIC, L.P.","Firm Fixed Price",25579
2019-01-31,"NICOMATIC, L.P.","Firm Fixed Price",25579
